Trafikkregistreringspunkt;Navn;Vegreferanse;Fra;Til;År;Måned;Trafikkmengde;Konfidensintervall start;Konfidensintervall slutt;Dekningsgrad (%);Antall døgn total;Antall døgn inkludert;Antall døgn ugyldig;Ikke gyldig lengde;Lengdekvalitetsgrad (%);Felt;< 5,6m;>= 5,6m;5,6m - 7,6m;7,6m - 12,5m;12,5m - 16,0m;>= 16,0m;16,0m - 24,0m;>= 24,0m
01057V1109432;Hansine Hansens veg;KV12650 S2D1 m20;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;1385;1173;1597;100,0;31;31;0;12;99,1;1;1011;362;59;35;205;62;59;3
01057V1109432;Hansine Hansens veg;KV12650 S2D1 m20;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;1496;1261;1731;100,0;31;31;0;8;99,5;2;1120;368;31;56;235;46;44;2
01057V1109432;Hansine Hansens veg;KV12650 S2D1 m20;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;1497;1262;1732;100,0;31;31;0;9;99,4;Totalt i retning UNN;1120;368;31;56;235;46;44;2
01057V1109432;Hansine Hansens veg;KV12650 S2D1 m20;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;1384;1172;1596;100,0;31;31;0;12;99,1;Totalt i retning Planetariet;1011;361;59;35;205;62;59;3
01057V1109432;Hansine Hansens veg;KV12650 S2D1 m20;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;2881;2434;3328;100,0;31;31;0;21;99,3;Totalt;2131;729;90;91;440;107;103;4
01057V1109432;Hansine Hansens veg;KV12650 S2D1 m20;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;1485;1260;1710;100,0;28;28;0;12;99,2;1;1101;372;66;35;218;52;51;1
01057V1109432;Hansine Hansens veg;KV12650 S2D1 m20;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;1583;1335;1831;100,0;28;28;0;11;99,3;2;1196;376;35;47;245;50;48;2
01057V1109432;Hansine Hansens veg;KV12650 S2D1 m20;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;1584;1336;1832;100,0;28;28;0;11;99,3;Totalt i retning UNN;1196;377;35;47;245;50;48;2
01057V1109432;Hansine Hansens veg;KV12650 S2D1 m20;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;1484;1259;1709;100,0;28;28;0;12;99,2;Totalt i retning Planetariet;1101;371;66;35;218;52;51;1
01057V1109432;Hansine Hansens veg;KV12650 S2D1 m20;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;3068;2596;3540;100,0;28;28;0;23;99,3;Totalt;2297;748;100;82;464;102;99;3
01057V1109432;Hansine Hansens veg;KV12650 S2D1 m20;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;1454;1243;1665;100,0;31;31;0;9;99,4;1;1071;374;52;53;228;42;41;1
01057V1109432;Hansine Hansens veg;KV12650 S2D1 m20;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;1560;1331;1789;100,0;31;31;0;8;99,5;2;1153;399;38;70;245;47;45;2
01057V1109432;Hansine Hansens veg;KV12650 S2D1 m20;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;1561;1332;1790;100,0;31;31;0;9;99,4;Totalt i retning UNN;1153;399;38;70;245;47;45;2
01057V1109432;Hansine Hansens veg;KV12650 S2D1 m20;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;1454;1243;1665;100,0;31;31;0;9;99,4;Totalt i retning Planetariet;1071;374;51;53;228;42;41;1
01057V1109432;Hansine Hansens veg;KV12650 S2D1 m20;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;3015;2575;3455;100,0;31;31;0;18;99,4;Totalt;2224;773;89;122;473;89;86;3
01057V1109432;Hansine Hansens veg;KV12650 S2D1 m20;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;1193;944;1442;100,0;30;30;0;10;99,2;1;877;306;48;20;193;45;44;1
01057V1109432;Hansine Hansens veg;KV12650 S2D1 m20;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;1259;993;1525;100,0;30;30;0;12;99,0;2;935;313;22;44;215;32;30;2
01057V1109432;Hansine Hansens veg;KV12650 S2D1 m20;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;1259;993;1525;100,0;30;30;0;12;99,0;Totalt i retning UNN;935;313;22;44;215;32;30;2
01057V1109432;Hansine Hansens veg;KV12650 S2D1 m20;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;1193;944;1442;100,0;30;30;0;10;99,2;Totalt i retning Planetariet;877;306;48;20;193;45;44;1
01057V1109432;Hansine Hansens veg;KV12650 S2D1 m20;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;2453;1938;2968;100,0;30;30;0;22;99,1;Totalt;1811;619;70;65;408;77;74;3
05293V1125916;BREIVIKTUNNELEN;FV862 S1D1 m2604;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;3076;2757;3395;100,0;31;31;0;1;100,0;1;2823;252;82;92;67;11;10;1
05293V1125916;BREIVIKTUNNELEN;FV862 S1D1 m2604;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;3306;2960;3652;100,0;31;31;0;2;99,9;2;3033;271;86;104;68;13;11;2
05293V1125916;BREIVIKTUNNELEN;FV862 S1D1 m2604;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;3305;2959;3651;100,0;31;31;0;1;100,0;Totalt i retning SENTRUM;3032;272;86;105;68;13;11;2
05293V1125916;BREIVIKTUNNELEN;FV862 S1D1 m2604;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;3076;2757;3395;100,0;31;31;0;0;100,0;Totalt i retning BREIVIKA;2824;252;82;92;67;11;10;1
05293V1125916;BREIVIKTUNNELEN;FV862 S1D1 m2604;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;6382;5718;7046;100,0;31;31;0;3;100,0;Totalt;5855;524;168;197;134;25;22;3
05293V1125916;BREIVIKTUNNELEN;FV862 S1D1 m2604;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;3188;2860;3516;100,0;28;28;0;1;100,0;1;2948;239;83;77;68;11;11;0
05293V1125916;BREIVIKTUNNELEN;FV862 S1D1 m2604;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;3515;3122;3908;100,0;28;28;0;0;100,0;2;3237;277;93;98;72;14;12;2
05293V1125916;BREIVIKTUNNELEN;FV862 S1D1 m2604;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;3515;3122;3908;100,0;28;28;0;1;100,0;Totalt i retning SENTRUM;3237;278;93;98;72;14;12;2
05293V1125916;BREIVIKTUNNELEN;FV862 S1D1 m2604;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;3188;2860;3516;100,0;28;28;0;1;100,0;Totalt i retning BREIVIKA;2949;238;82;77;68;11;11;0
05293V1125916;BREIVIKTUNNELEN;FV862 S1D1 m2604;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;6703;5989;7417;100,0;28;28;0;2;100,0;Totalt;6185;516;176;175;140;25;23;2
05293V1125916;BREIVIKTUNNELEN;FV862 S1D1 m2604;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;3196;2879;3513;100,0;31;31;0;1;100,0;1;2942;253;84;79;79;12;11;1
05293V1125916;BREIVIKTUNNELEN;FV862 S1D1 m2604;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;3459;3114;3804;100,0;31;31;0;0;100,0;2;3176;283;97;93;80;13;11;2
05293V1125916;BREIVIKTUNNELEN;FV862 S1D1 m2604;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;3459;3114;3804;100,0;31;31;0;1;100,0;Totalt i retning SENTRUM;3176;283;97;93;80;13;11;2
05293V1125916;BREIVIKTUNNELEN;FV862 S1D1 m2604;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;3196;2879;3513;100,0;31;31;0;0;100,0;Totalt i retning BREIVIKA;2943;253;84;79;79;12;11;1
05293V1125916;BREIVIKTUNNELEN;FV862 S1D1 m2604;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;6655;5993;7317;100,0;31;31;0;1;100,0;Totalt;6119;536;181;172;159;25;22;3
05293V1125916;BREIVIKTUNNELEN;FV862 S1D1 m2604;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;2495;2123;2867;100,0;30;30;0;0;100,0;1;2324;170;62;57;44;7;7;0
05293V1125916;BREIVIKTUNNELEN;FV862 S1D1 m2604;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;2696;2282;3110;100,0;30;30;0;0;100,0;2;2511;185;67;70;42;7;6;1
05293V1125916;BREIVIKTUNNELEN;FV862 S1D1 m2604;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;2696;2282;3110;100,0;30;30;0;1;100,0;Totalt i retning SENTRUM;2510;185;67;70;42;6;5;1
05293V1125916;BREIVIKTUNNELEN;FV862 S1D1 m2604;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;2495;2123;2867;100,0;30;30;0;0;100,0;Totalt i retning BREIVIKA;2324;170;62;57;44;7;7;0
05293V1125916;BREIVIKTUNNELEN;FV862 S1D1 m2604;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;5191;4406;5976;100,0;30;30;0;1;100,0;Totalt;4835;355;129;127;86;14;13;1
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;0;0;0;100,0;31;31;0;0;-;1;0;0;0;0;0;0;0;0
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;2685;2488;2882;100,0;31;31;0;60;97,8;2;2142;484;300;125;43;16;15;1
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;2397;2245;2549;100,0;31;31;0;137;94,3;4;1935;325;158;40;60;67;65;2
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;5066;4750;5382;100,0;31;31;0;196;96,1;Totalt i retning Muse`gata;4064;806;458;163;102;83;80;3
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;16;10;22;100,0;31;31;0;1;93,8;Totalt i retning Nyløkken/Telegrafbukta;13;2;0;1;1;0;0;0
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;5082;4764;5400;100,0;31;31;0;197;96,1;Totalt;4077;809;458;165;103;83;80;3
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;0;0;0;100,0;28;28;0;0;-;1;0;0;0;0;0;0;0;0
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;2796;2604;2988;100,0;28;28;0;69;97,5;2;2253;474;282;130;43;19;18;1
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;2719;2486;2952;100,0;28;28;0;145;94,7;4;2244;330;155;42;64;69;68;1
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;5473;5126;5820;100,0;28;28;0;211;96,1;Totalt i retning Muse`gata;4464;798;437;168;105;89;86;3
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;42;21;63;100,0;28;28;0;3;92,9;Totalt i retning Nyløkken/Telegrafbukta;33;7;1;4;2;0;0;0
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;5515;5167;5863;100,0;28;28;0;213;96,1;Totalt;4497;804;437;172;107;89;86;3
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;0;0;0;100,0;31;31;0;0;-;1;0;0;0;0;0;0;0;0
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;2902;2720;3084;100,0;31;31;0;90;96,9;2;2337;475;279;133;46;16;15;1
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;2988;2758;3218;100,0;31;31;0;225;92,5;4;2430;333;160;48;56;68;67;1
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;5759;5418;6100;100,0;31;31;0;306;94,7;Totalt i retning Muse`gata;4663;790;437;171;97;85;82;3
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;132;25;239;100,0;31;31;0;10;92,4;Totalt i retning Nyløkken/Telegrafbukta;104;18;2;11;5;0;0;0
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;5891;5539;6243;100,0;31;31;0;316;94,6;Totalt;4767;808;439;182;102;86;83;3
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;0;0;0;100,0;30;30;0;0;-;1;0;0;0;0;0;0;0;0
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;2446;2163;2729;100,0;30;30;0;37;98,5;2;1990;419;261;107;36;15;14;1
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;2173;2015;2331;100,0;30;30;0;55;97,5;4;1837;281;142;34;51;54;53;1
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;4602;4169;5035;100,0;30;30;0;91;98,0;Totalt i retning Muse`gata;3813;698;403;140;86;68;66;2
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;17;13;21;100,0;30;30;0;1;94,1;Totalt i retning Nyløkken/Telegrafbukta;14;2;0;1;1;0;0;0
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;4619;4186;5052;100,0;30;30;0;92;98,0;Totalt;3827;700;403;141;87;69;67;2
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;2032;1847;2217;100,0;31;31;0;22;98,9;1;1929;82;27;36;11;7;7;0
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;2075;1815;2335;100,0;31;31;0;56;97,3;2;1686;333;24;46;241;22;20;2
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;5499;4865;6133;100,0;31;31;0;3;99,9;3;5366;131;51;60;11;9;9;0
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;5150;4604;5696;100,0;31;31;0;169;96,7;4;4468;512;151;75;244;42;38;4
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;2356;2097;2615;100,0;31;31;0;1;100,0;6;2034;321;77;52;188;4;4;0
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;9580;8522;10638;100,0;31;31;0;226;97,6;Totalt i retning Langnestunnelen;8187;1167;253;173;673;69;63;6
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;7533;6745;8321;100,0;31;31;0;26;99,7;Totalt i retning Hamna;7294;212;77;97;22;17;16;1
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;17113;15268;18958;100,0;31;31;0;252;98,5;Totalt;15482;1379;330;269;695;85;79;6
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;2185;1992;2378;100,0;28;28;0;18;99,2;1;2073;93;30;44;11;8;8;0
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;2182;1919;2445;100,0;28;28;0;55;97,5;2;1782;344;27;48;248;21;19;2
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;5738;5065;6411;100,0;28;28;0;4;99,9;3;5588;146;53;72;11;10;10;0
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;5397;4844;5950;100,0;28;28;0;189;96,5;4;4668;540;163;85;246;45;41;4
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;2486;2202;2770;100,0;28;28;0;5;99,8;6;2150;331;80;58;189;4;4;0
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;10064;8974;11154;100,0;28;28;0;249;97,5;Totalt i retning Langnestunnelen;8601;1214;270;191;683;71;64;7
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;7924;7113;8735;100,0;28;28;0;23;99,7;Totalt i retning Hamna;7661;240;83;116;23;19;18;1
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;17988;16090;19886;100,0;28;28;0;272;98,5;Totalt;16262;1454;352;307;706;89;82;7
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;2514;2312;2716;100,0;31;31;0;12;99,5;1;2374;127;35;67;13;11;11;0
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;2289;2022;2556;100,0;31;31;0;62;97,3;2;1866;361;27;61;249;25;23;2
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;5745;5147;6343;100,0;31;31;0;6;99,9;3;5589;150;49;79;12;11;10;1
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;5528;5004;6052;100,0;31;31;0;215;96,1;4;4773;540;142;100;247;52;48;4
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;2628;2379;2877;100,0;31;31;0;1;100,0;6;2264;363;87;77;195;4;4;0
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;10446;9418;11474;100,0;31;31;0;278;97,3;Totalt i retning Langnestunnelen;8903;1264;255;237;691;81;75;6
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;8259;7505;9013;100,0;31;31;0;19;99,8;Totalt i retning Hamna;7962;278;84;146;25;22;21;1
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;18705;16925;20485;100,0;31;31;0;297;98,4;Totalt;16866;1542;339;383;716;103;96;7
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;1927;1693;2161;100,0;30;30;0;23;98,8;1;1825;79;26;36;9;8;8;0
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;2009;1630;2388;100,0;30;30;0;39;98,1;2;1662;307;21;46;221;19;17;2
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;5618;4663;6573;100,0;30;30;0;6;99,9;3;5488;124;46;59;9;9;9;0
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;5159;4343;5975;100,0;30;30;0;125;97,6;4;4540;494;149;69;235;41;37;4
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;2445;2063;2827;100,0;30;30;0;0;100,0;6;2151;294;71;45;175;3;3;0
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;9613;8043;11183;100,0;30;30;0;164;98,3;Totalt i retning Langnestunnelen;8353;1096;241;160;631;64;58;6
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;7545;6368;8722;100,0;30;30;0;28;99,6;Totalt i retning Hamna;7313;204;72;95;18;19;18;1
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;17158;14413;19903;100,0;30;30;0;192;98,9;Totalt;15666;1300;313;255;649;82;75;7
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;1640;1429;1851;100,0;31;31;0;22;98,7;1;1230;388;217;79;46;47;45;2
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;3669;3304;4034;100,0;31;31;0;423;88,5;2;2882;364;128;101;71;65;65;0
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;3682;3315;4049;100,0;31;31;0;427;88,4;Totalt i retning Kræmer;2889;365;128;101;71;65;65;0
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;1627;1417;1837;100,0;31;31;0;18;98,9;Totalt i retning Breivika;1222;387;216;79;46;47;45;2
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;5309;4777;5841;100,0;31;31;0;445;91,6;Totalt;4112;752;344;179;117;112;110;2
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;1687;1455;1919;100,0;28;28;0;23;98,6;1;1273;392;218;77;49;48;46;2
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;3989;3549;4429;100,0;28;28;0;627;84,3;2;3008;354;128;95;69;62;62;0
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;4007;3564;4450;100,0;28;28;0;635;84,2;Totalt i retning Kræmer;3017;356;129;95;69;62;62;0
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;1669;1439;1899;100,0;28;28;0;15;99,1;Totalt i retning Breivika;1264;390;217;77;48;48;46;2
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;5676;5038;6314;100,0;28;28;0;650;88,5;Totalt;4280;746;346;173;118;109;107;2
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;2153;1853;2453;100,0;31;31;0;21;99,0;1;1605;527;281;123;63;60;58;2
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;3919;3536;4302;100,0;31;31;0;457;88,3;2;3044;418;138;136;82;63;63;0
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;3935;3550;4320;100,0;31;31;0;462;88,3;Totalt i retning Kræmer;3054;419;138;136;82;63;63;0
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;2137;1837;2437;100,0;31;31;0;16;99,3;Totalt i retning Breivika;1596;526;280;123;63;60;58;2
